Epoch,Train_Loss,Test_Loss,LLC,Order_Parameter,Task,Seed,P
30600,5.760457497672178e-05,0.0018334841588512063,150.19403076171875,0.3672060966491699,addition,43,113
30700,2.032735756074544e-05,0.0014106880407780409,143.2913818359375,0.3673578202724457,addition,43,113
30800,7.276958058355376e-06,0.0010756290284916759,146.3768310546875,0.36738187074661255,addition,43,113
30900,2.6898296709987335e-06,0.0007363493205048144,131.00108337402344,0.36722230911254883,addition,43,113
31000,1.0508773584660958e-06,0.0007482466753572226,116.11085510253906,0.3664708137512207,addition,43,113
31100,4.688689898557641e-07,0.0007987223216332495,87.39112854003906,0.36526253819465637,addition,43,113
31200,2.63816644974213e-07,0.0007531406008638442,108.68194580078125,0.3651655912399292,addition,43,113
31300,1.5441179357367218e-07,0.000711156171746552,1410.8416748046875,0.36912062764167786,addition,43,113
31400,0.03260815516114235,0.04998717084527016,3812.398193359375,0.3520580530166626,addition,43,113
31500,0.0008117780089378357,0.0035589858889579773,177.2382354736328,0.34556496143341064,addition,43,113
31600,0.0032812985591590405,0.005472642369568348,169.2863006591797,0.3563897907733917,addition,43,113
31700,0.001315450295805931,0.002631319221109152,167.3227081298828,0.36498820781707764,addition,43,113
31800,0.0004667561734095216,0.0013947011902928352,159.79443359375,0.36662036180496216,addition,43,113
31900,0.0001639163529034704,0.0009249537833966315,157.63052368164062,0.36728182435035706,addition,43,113
32000,5.755377787863836e-05,0.000777671521063894,156.537109375,0.3676369786262512,addition,43,113
32100,2.032950760622043e-05,0.0007732731755822897,149.8210906982422,0.3678506314754486,addition,43,113
32200,7.291276233445387e-06,0.0008359060739167035,148.9332733154297,0.367952436208725,addition,43,113
32300,2.6954633085551905e-06,0.0009294476476497948,154.05117797851562,0.3678796589374542,addition,43,113
32400,1.0544256383582251e-06,0.0010313522070646286,118.0254135131836,0.36728349328041077,addition,43,113
32500,4.705186427145236e-07,0.0010930909775197506,93.77703094482422,0.36635085940361023,addition,43,113
32600,2.642523782014905e-07,0.0011005388805642724,107.7994613647461,0.36630791425704956,addition,43,113
32700,1.5537666797627026e-07,0.0011091047199442983,1381.7431640625,0.36964166164398193,addition,43,113
32800,0.10055838525295258,0.1305578351020813,6829.4892578125,0.3591596484184265,addition,43,113
32900,0.0008613323443569243,0.0039028015453368425,296.05462646484375,0.3410526216030121,addition,43,113
33000,0.003799119498580694,0.006046928931027651,206.741943359375,0.35470113158226013,addition,43,113
33100,0.001592797227203846,0.002865324029698968,234.62657165527344,0.3651394844055176,addition,43,113
33200,0.0005655154818668962,0.001370925921946764,223.0185546875,0.3658941388130188,addition,43,113
33300,0.00019825933850370347,0.0008101194980554283,230.85838317871094,0.3659888207912445,addition,43,113
33400,6.94405534886755e-05,0.0006307060830295086,204.54177856445312,0.36613690853118896,addition,43,113
33500,2.4445469534839503e-05,0.0006237836787477136,206.70144653320312,0.3663720190525055,addition,43,113
33600,8.719686775293667e-06,0.0007058326154947281,188.93597412109375,0.3666580617427826,addition,43,113
33700,3.1981321626517456e-06,0.0008299335022456944,221.39810180664062,0.36691713333129883,addition,43,113
33800,1.2328347338552703e-06,0.0009378093527629972,195.39352416992188,0.3667581081390381,addition,43,113
33900,5.313993938216299e-07,0.0010201947297900915,114.7557373046875,0.3660907745361328,addition,43,113
34000,2.8902800863761513e-07,0.0009795152582228184,121.40694427490234,0.36585861444473267,addition,43,113
34100,1.760437697839734e-07,0.001017324742861092,739.9896850585938,0.3681829273700714,addition,43,113
34200,7.756383268997524e-08,0.0011378992348909378,12927.0546875,0.38413894176483154,addition,43,113
34300,0.0005481007392518222,0.004251162055879831,206.5514373779297,0.3443506062030792,addition,43,113
34400,0.003962173592299223,0.006684095598757267,183.96929931640625,0.3544999659061432,addition,43,113
34500,0.0018573218258097768,0.0036416237708181143,173.5215301513672,0.3663169741630554,addition,43,113
34600,0.0006623844965361059,0.0018481869483366609,182.18223571777344,0.36764708161354065,addition,43,113
34700,0.00023283263726625592,0.0011947007151320577,174.60513305664062,0.3678725063800812,addition,43,113
34800,8.167490886989981e-05,0.0009510650997981429,180.3340606689453,0.36800599098205566,addition,43,113
34900,2.8769663913408294e-05,0.0008465747814625502,170.03428649902344,0.3682032525539398,addition,43,113
35000,1.0250401828670874e-05,0.000816580664832145,191.483154296875,0.3684488832950592,addition,43,113
35100,3.743566594494041e-06,0.0008604361792095006,168.18128967285156,0.3686862587928772,addition,43,113
35200,1.4266504422266735e-06,0.0009406705503351986,180.89920043945312,0.3685442805290222,addition,43,113
35300,5.988474640616914e-07,0.0010979188373312354,114.56169891357422,0.36789441108703613,addition,43,113
35400,3.1573335945722647e-07,0.0012490806402638555,103.99609375,0.3675514757633209,addition,43,113
35500,1.9222883906877541e-07,0.0014391096774488688,497.2458190917969,0.3694533407688141,addition,43,113
35600,8.29796107382208e-08,0.0012786900624632835,9359.9404296875,0.38154336810112,addition,43,113
35700,0.0003974543942604214,0.005220374558120966,726.5117797851562,0.3451912999153137,addition,43,113
35800,0.004286445677280426,0.007638043724000454,228.8929443359375,0.35096409916877747,addition,43,113
35900,0.002578748855739832,0.004572912584990263,260.38134765625,0.36517661809921265,addition,43,113
36000,0.0009411158389411867,0.0025965592358261347,265.7341003417969,0.36657965183258057,addition,43,113
36100,0.0003303528355900198,0.0013919328339397907,287.2311096191406,0.3660550117492676,addition,43,113
36200,0.00011542918946361169,0.0009819871047511697,255.16685485839844,0.3657345771789551,addition,43,113
36300,4.044076194986701e-05,0.0008893119520507753,265.21124267578125,0.3657313287258148,addition,43,113
36400,1.4300151633506175e-05,0.0009081225143745542,278.3395080566406,0.3659733533859253,addition,43,113
36500,5.157541636435781e-06,0.0009482470341026783,260.8936462402344,0.36634743213653564,addition,43,113
36600,1.9317169517307775e-06,0.0009966426296159625,220.8699188232422,0.366599977016449,addition,43,113
36700,7.77754621594795e-07,0.0010030076373368502,151.54348754882812,0.36638495326042175,addition,43,113
36800,3.7869949665036984e-07,0.0009386121528223157,123.3471450805664,0.3663271367549896,addition,43,113
36900,2.241943661829282e-07,0.000979120028205216,325.1312561035156,0.3679439425468445,addition,43,113
37000,1.1653251164034373e-07,0.0011789725394919515,4833.65234375,0.3760925829410553,addition,43,113
37100,0.0004695093084592372,0.006829604972153902,340.94342041015625,0.34339404106140137,addition,43,113
37200,0.002247575204819441,0.005150925368070602,152.72171020507812,0.34645378589630127,addition,43,113
37300,0.002346169203519821,0.00416733929887414,168.74334716796875,0.36399024724960327,addition,43,113
37400,0.0008598397253081203,0.001863000332377851,172.28514099121094,0.36793240904808044,addition,43,113
37500,0.00030348700238391757,0.0009203497902490199,173.80926513671875,0.36852967739105225,addition,43,113
37600,0.00010659226245479658,0.0005314117297530174,197.6805419921875,0.36883148550987244,addition,43,113
37700,3.7513109418796375e-05,0.0004023219516966492,221.6576385498047,0.3691301941871643,addition,43,113
37800,1.3315241631062236e-05,0.00039790867595002055,219.63818359375,0.36946046352386475,addition,43,113
37900,4.8223573685390875e-06,0.00045849598245695233,207.9361572265625,0.3697945475578308,addition,43,113
38000,1.8139396615879377e-06,0.0005735208396799862,212.0531768798828,0.36990776658058167,addition,43,113
38100,7.388482572423527e-07,0.0006195717724040151,174.6692352294922,0.3695151209831238,addition,43,113
38200,3.63883970067036e-07,0.0005693630082532763,135.8885498046875,0.368855744600296,addition,43,113
38300,2.1899646185374877e-07,0.0006078036385588348,315.2532653808594,0.36950820684432983,addition,43,113
38400,1.1550537948323836e-07,0.000931465532630682,4859.39599609375,0.3766484558582306,addition,43,113
38500,0.000536957522854209,0.010858002118766308,381.2249755859375,0.3387032449245453,addition,43,113
38600,0.0028769669588655233,0.007430053781718016,161.1131591796875,0.3417799472808838,addition,43,113
38700,0.003251871094107628,0.005669433157891035,170.08607482910156,0.3613775074481964,addition,43,113
38800,0.0012030011275783181,0.002557444153353572,172.5226593017578,0.36421483755111694,addition,43,113
38900,0.00042248182580806315,0.0013946840772405267,186.70510864257812,0.36308804154396057,addition,43,113
39000,0.00014750151603948325,0.0010662077693268657,178.848388671875,0.3621484339237213,addition,43,113
39100,5.1589759095804766e-05,0.0011016469215974212,199.44711303710938,0.3615722060203552,addition,43,113
39200,1.818426426325459e-05,0.0010288739576935768,182.8646240234375,0.3612842559814453,addition,43,113
39300,6.521216164401267e-06,0.0008875474450178444,163.0806427001953,0.361203134059906,addition,43,113
39400,2.415929202470579e-06,0.0008068112074397504,176.11080932617188,0.3611433207988739,addition,43,113
39500,9.508102039035293e-07,0.0007791617535986006,134.63949584960938,0.36067965626716614,addition,43,113
39600,4.3743261812778655e-07,0.0008250336977653205,103.0812759399414,0.3601551055908203,addition,43,113
39700,2.5401223524568195e-07,0.0009833067888393998,134.33984375,0.36052265763282776,addition,43,113
39800,1.5108140871689102e-07,0.0012101655593141913,1360.4012451171875,0.3647374212741852,addition,43,113
39900,0.17482268810272217,0.25725141167640686,11417.23828125,0.36939430236816406,addition,43,113
40000,0.0005566690233536065,0.0023208220954984426,341.90521240234375,0.34696638584136963,addition,43,113
